Date,14-day rolling mean,upper_band,lower_band,Average Daily Price
2017-05-15,,,,74.58
2017-05-16,,,,75.38
2017-05-17,,,,76.37
2017-05-18,,,,71.46
2017-05-19,,,,69.42
2017-05-22,,,,67.21
2017-05-23,,,,65.33
2017-05-24,,,,62.2
2017-05-25,,,,61.39
2017-05-26,,,,62.69
2017-05-29,,,,61.09
2017-05-30,,,,60.27
2017-05-31,,,,59.97
2017-06-01,66.03214285714286,78.42057462868853,53.6437110855972,60.21
2017-06-02,65.025,76.51538059221046,53.534619407789556,60.91
2017-06-05,63.88928571428572,73.4031766574867,54.37539477108474,60.88
2017-06-06,62.739285714285714,69.45347030552801,56.02510112304342,60.0
2017-06-07,62.042857142857144,67.42585847080647,56.65985581490782,60.12
2017-06-08,61.375,65.29452705153228,57.455472948467715,59.76
2017-06-09,60.925,63.752815139209005,58.09718486079099,59.68
2017-06-12,60.45357142857142,62.52664580317514,58.3804970539677,58.92
2017-06-13,60.19642857142856,62.80218087257815,57.590676270278976,58.01
2017-06-14,60.078571428571415,62.53643613215056,57.62070672499227,59.01
2017-06-15,59.84999999999999,61.82562064250155,57.87437935749843,59.59
2017-06-16,59.76428571428571,61.78739397460408,57.741177453967346,59.32
2017-06-19,59.503571428571426,61.88796436396002,57.11917849318283,57.88
2017-06-20,59.21071428571428,62.24973704651434,56.17169152491422,56.36
2017-06-21,58.935714285714276,62.06999829705367,55.80143027437488,56.87
2017-06-22,58.64999999999999,61.72195753175798,55.578042468242,57.25
2017-06-23,58.32857142857142,61.395695936519274,55.26144692062357,56.24
2017-06-27,57.99285714285713,61.357116609403,54.628597676311266,55.11
2017-06-28,57.55357142857141,61.264566378242634,53.842576478900185,54.52
2017-06-29,57.124999999999986,61.27706158246926,52.97293841753071,53.74
2017-06-30,56.66785714285713,60.91205809924971,52.42365618646455,53.68
2017-07-03,56.35714285714285,60.721836368782746,51.99244934550295,53.74
2017-07-04,56.07857142857142,60.64950203331797,51.50764082382487,53.73
